MemberID,Age,Gender,Height_cm,Weight_kg,BMI,MembershipType,VisitsPerWeek,AvgWorkoutMins,CaloriesPerSession,StrengthScore,CardioScore,ClassesPerMonth,PersonalTrainer,Goal,BodyFatPercent,JoinDate,LastPaymentDate,Status
M1000,54,M,161,51.2,19.8,Mensal,2,80,598.0,75.6,56.5,0,Não,Manter forma,31.2,2020-08-19,2021-07-12,Inativo
M1001,44,M,164,68.7,25.5,Trimestral,3,66,451.0,73.8,36.7,2,Não,Manter forma,24.5,2025-06-19,2025-08-11,Ativo
M1002,30,F,169,96.7,33.9,Mensal,2,48,356.0,73.9,57.3,0,Não,Manter forma,27.5,2023-09-22,2023-10-04,Ativo
M1003,58,M,153,46.3,19.8,Mensal,3,103,782.0,39.2,37.7,5,Não,Perder peso,15.7,2021-08-30,2022-01-17,Ativo
M1004,23,F,157,87.8,35.6,Mensal,0,68,504.0,55.7,58.8,2,Não,Ganhar massa,33.9,2020-09-27,2021-01-30,Ativo
M1005,36,F,154,86.5,36.5,Mensal,2,95,670.0,52.9,74.6,1,Sim,Perder peso,16.8,2021-06-03,2021-09-25,Ativo
M1006,54,M,159,83.3,32.9,Mensal,1,82,455.0,67.7,36.5,3,Não,Perder peso,18.4,2021-11-16,2022-01-26,Ativo
M1007,34,F,184,86.0,25.4,Mensal,1,64,484.0,66.0,65.3,0,Não,Manter forma,24.5,2022-06-18,2022-08-09,Ativo
M1008,38,M,161,58.4,22.5,Trimestral,3,43,262.0,62.8,41.4,2,Sim,Manter forma,32.9,2021-09-09,2022-08-21,Inativo
M1009,26,M,160,86.4,33.7,Mensal,3,55,426.0,100.0,62.0,3,Não,Ganhar massa,32.9,2024-08-10,2025-05-16,Ativo
M1010,26,F,179,66.8,20.8,Mensal,2,51,416.0,54.8,75.2,3,Não,Manter forma,24.0,2022-01-25,2022-03-10,Ativo
M1011,39,F,166,38.1,13.8,Trimestral,4,31,225.0,52.7,15.4,2,Não,Ganhar massa,30.2,2023-11-07,2024-09-04,Ativo
M1012,51,F,174,75.9,25.1,Mensal,2,68,503.0,39.2,35.7,1,Não,Ganhar massa,10.5,2021-02-25,2021-09-29,Ativo
M1013,55,F,163,62.3,23.4,Mensal,3,86,759.0,32.3,50.6,2,Não,Perder peso,18.2,2024-07-29,2024-08-14,Ativo
M1014,39,F,152,95.4,41.3,Mensal,0,49,415.0,38.0,64.3,3,Não,Manter forma,18.4,2025-05-31,2025-06-15,Ativo
M1015,18,M,175,70.7,23.1,Mensal,2,98,853.0,47.1,54.7,1,Não,Perder peso,34.0,2023-02-09,2023-03-28,Ativo
M1016,37,M,154,75.7,31.9,Mensal,1,24,200.0,83.6,57.1,4,Não,Manter forma,29.2,2022-02-17,2022-06-08,Ativo
M1017,17,M,165,80.8,29.7,Anual,5,76,447.0,60.7,98.9,4,Não,Manter forma,25.5,2023-04-05,2023-08-02,Ativo
M1018,39,M,163,71.0,26.7,Trimestral,1,88,530.0,63.5,33.8,0,Sim,Perder peso,26.3,2020-08-29,2021-05-14,Ativo
M1019,59,M,172,73.4,24.8,Mensal,2,51,375.0,58.3,80.7,1,Não,Ganhar massa,36.5,2025-06-30,2025-08-11,Ativo
M1020,45,F,164,87.7,32.6,Mensal,3,51,324.0,66.6,51.0,3,Não,Manter forma,22.6,2024-07-31,2024-08-13,Ativo
M1021,53,M,169,59.0,20.7,Mensal,3,76,545.0,85.2,69.0,2,Não,Ganhar massa,13.5,2022-09-12,2023-06-26,Ativo
M1022,17,M,154,64.5,27.2,Anual,4,65,447.0,24.1,100.0,1,Sim,Manter forma,32.7,2025-02-23,2025-06-04,Ativo
M1023,36,M,190,60.5,16.8,Mensal,1,15,111.0,81.9,71.8,2,Não,Manter forma,25.5,2025-01-12,2025-08-11,Ativo
M1024,48,F,158,96.6,38.7,Mensal,1,38,308.0,14.7,65.4,2,Não,Ganhar massa,31.6,2021-06-17,2022-06-11,Ativo
M1025,27,M,182,64.5,19.5,Mensal,4,55,440.0,60.5,90.0,1,Não,Perder peso,23.6,2020-12-12,2021-09-17,Inativo
M1026,37,F,171,72.9,24.9,Mensal,5,28,205.0,99.5,80.5,1,Não,Manter forma,17.3,2025-07-04,2025-08-11,Ativo
M1027,59,M,171,66.0,22.6,Anual,2,46,385.0,72.3,42.0,2,Sim,Ganhar massa,27.2,2024-08-08,2024-11-28,Ativo
M1028,40,M,174,70.4,23.3,Mensal,4,28,196.0,66.7,63.9,2,Não,Perder peso,24.1,2023-07-17,2024-03-02,Ativo
M1029,64,M,151,63.9,28.0,Trimestral,6,48,415.0,96.0,23.7,3,Não,Perder peso,25.5,2025-03-14,2025-08-11,Ativo
M1030,42,M,180,81.9,25.3,Mensal,2,48,276.0,47.3,47.2,1,Sim,Ganhar massa,36.9,2022-07-04,2022-11-23,Ativo
M1031,57,M,165,59.4,21.8,Trimestral,3,62,548.0,67.8,64.3,2,Não,Manter forma,15.2,2021-06-30,2021-07-03,Ativo
M1032,43,M,182,54.7,16.5,Mensal,5,53,413.0,70.4,46.0,2,Não,Manter forma,26.3,2021-08-13,2021-11-02,Ativo
M1033,31,F,168,66.6,23.6,Mensal,2,65,444.0,50.6,63.5,3,Sim,Ganhar massa,17.4,2022-09-06,2023-08-29,Ativo
M1034,30,M,166,63.0,22.9,Trimestral,3,63,390.0,52.2,57.7,3,Não,Perder peso,5.0,2022-10-23,2023-05-27,Ativo
M1035,62,M,157,54.9,22.3,Anual,4,76,545.0,50.2,68.7,3,Não,Perder peso,23.6,2021-03-27,2021-09-17,Ativo
M1036,59,M,162,70.1,26.7,Anual,3,72,445.0,61.6,49.5,0,Não,Manter forma,24.2,2023-08-06,2023-12-26,Ativo
M1037,18,M,174,50.1,16.5,Mensal,4,70,426.0,69.8,39.2,5,Sim,Perder peso,29.0,2021-10-22,2022-01-09,Ativo
M1038,52,F,157,100.9,40.9,Anual,2,117,896.0,62.2,87.6,1,Não,Perder peso,22.3,2025-06-04,2025-08-11,Ativo
M1039,22,M,150,52.6,23.4,Mensal,3,62,455.0,72.8,48.1,0,Não,Perder peso,12.1,2024-10-17,2025-04-07,Ativo
M1040,36,M,161,65.3,25.2,Anual,4,107,839.0,24.6,71.2,2,Não,Ganhar massa,17.4,2023-01-11,2023-03-04,Ativo
M1041,24,M,178,68.9,21.7,Mensal,3,63,551.0,56.1,86.7,2,Não,Manter forma,34.5,2023-06-02,2023-07-19,Ativo
M1042,54,M,188,100.3,28.4,Trimestral,1,53,390.0,41.6,61.3,1,Não,Perder peso,17.3,2024-10-20,2025-05-02,Inativo
M1043,33,F,163,49.0,18.4,Trimestral,2,48,362.0,65.4,40.9,5,Não,Ganhar massa,36.7,2025-01-21,2025-03-11,Ativo
M1044,19,F,155,77.1,32.1,Trimestral,4,85,494.0,65.2,54.4,3,Não,Ganhar massa,32.4,2025-06-12,2025-08-11,Inativo
M1045,40,M,167,90.6,32.5,Mensal,4,88,705.0,57.9,78.4,0,Não,Reabilitação,21.5,2023-01-09,2023-07-04,Ativo
M1046,29,Other,172,70.4,23.8,Mensal,1,67,462.0,69.2,62.1,0,Não,Perder peso,18.2,2022-12-23,2023-10-28,Inativo
M1047,65,M,176,57.5,18.6,Trimestral,0,78,696.0,78.0,33.9,4,Não,Ganhar massa,32.4,2021-12-13,2022-04-27,Ativo
M1048,24,Other,191,73.4,20.1,Mensal,6,29,243.0,58.9,69.9,3,Não,Perder peso,22.1,2022-05-15,2022-06-06,Ativo
M1049,41,M,172,97.9,33.1,Anual,2,24,176.0,41.1,73.4,3,Não,Manter forma,11.6,2024-09-15,2025-05-08,Ativo
M1050,17,M,187,65.8,18.8,Trimestral,2,80,475.0,31.5,50.9,1,Não,Ganhar massa,28.5,2021-05-13,2022-02-11,Ativo
M1051,35,M,165,96.5,35.4,Mensal,4,52,442.0,60.6,70.2,1,Não,Perder peso,27.3,2024-09-08,2024-11-10,Ativo
M1052,43,F,171,78.9,27.0,Trimestral,2,70,581.0,64.4,62.9,1,Não,Ganhar massa,33.1,2021-02-24,2021-09-05,Ativo
M1053,62,F,164,93.5,34.8,Mensal,3,41,252.0,42.5,54.1,2,Não,Manter forma,26.8,2021-12-23,2022-02-01,Ativo
M1054,22,M,163,78.3,29.5,Trimestral,0,88,575.0,73.1,32.1,0,Não,Perder peso,19.6,2021-06-07,2022-03-16,Ativo
M1055,59,M,167,67.7,24.3,Trimestral,0,24,199.0,51.7,79.6,2,Não,Manter forma,34.2,2021-01-11,2021-06-10,Inativo
M1056,23,F,167,99.6,35.7,Mensal,0,27,166.0,30.2,73.2,1,Não,Perder peso,34.9,2021-11-19,2022-10-06,Inativo
M1057,62,F,164,78.4,29.1,Mensal,1,84,732.0,82.6,69.7,4,Sim,Ganhar massa,25.9,2021-04-21,2022-03-03,Inativo
M1058,50,M,165,77.5,28.5,Anual,1,10,70.0,80.6,88.9,1,Sim,Ganhar massa,24.5,2023-11-12,2024-05-15,Ativo
M1059,29,M,181,87.1,26.6,Mensal,5,63,366.0,23.7,76.9,3,Não,Manter forma,13.4,2024-11-10,2025-08-11,Ativo
M1060,32,M,191,88.9,24.4,Mensal,9,53,443.0,49.9,71.7,1,Não,Perder peso,19.1,2022-05-12,2022-08-18,Ativo
M1061,51,F,165,87.2,32.0,Mensal,0,40,272.0,49.2,13.7,1,Não,Manter forma,30.1,2021-08-06,2022-08-01,Ativo
M1062,65,M,167,54.7,19.6,Mensal,1,51,374.0,89.5,81.9,1,Não,Manter forma,19.5,2024-09-27,2024-11-01,Ativo
M1063,55,Other,175,65.4,21.4,Mensal,4,38,224.0,58.2,59.7,3,Não,Ganhar massa,12.3,2024-01-01,2024-01-24,Ativo
M1064,19,M,202,65.2,16.0,Mensal,2,86,474.0,33.1,64.2,1,Sim,Manter forma,45.0,2024-03-26,2025-02-27,Ativo
M1065,17,F,171,63.3,21.6,Mensal,1,91,704.0,75.9,64.4,1,Não,Manter forma,12.3,2020-12-06,2021-04-01,Ativo
M1066,21,F,180,61.9,19.1,Trimestral,2,41,299.0,37.8,73.5,7,Não,Perder peso,42.1,2024-07-21,2024-12-16,Inativo
M1067,57,M,185,64.9,19.0,Mensal,4,61,462.0,55.3,80.4,3,Não,Perder peso,21.5,2023-03-26,2023-05-05,Ativo
M1068,19,M,173,80.0,26.7,Mensal,4,28,232.0,46.1,70.7,1,Não,Manter forma,23.3,2023-05-02,2023-08-29,Inativo
